[bodyNode | nullToken]
  [funcDefNode | identifier]
    [literalNode | keywordInt]
    [bodyNode | nullToken]
      [operatorNode | opEqual]
        [declarationNode | keywordInt]
          [identifierNode | identifier | local]
        [literalNode | literal]
      [conditionalNode | keywordSwitch]
        [operatorNode | opPlus]
          [identifierNode | identifier | local]
          [literalNode | literal]
        [statementNode | keywordCase]
          [literalNode | literal]
          [bodyNode | nullToken]
            [statementNode | keywordBreak]
        [statementNode | keywordCase]
          [literalNode | literal]
          [bodyNode | nullToken]
            [statementNode | keywordBreak]
